"","data","praca","classe","web","ifood","call","android","iphone","total","precipitac","tempmax","tempmin","tempmed","umidade","insolacao","diasemana","diasem","mes","desserts","pizzas","beverage","cbmaker","combos","sfiha","kit1","kit2","snack","pastas","dishes","promotion","savory","salads","range","dessert1","desserte","pizzas1","pizzase","beverage1","beveragee","cbmaker1","cbmakere","combos1","combose","sfiha1","sfihae","kit11","kit1e","kit21","kit2e","snack1","snacke","pastas1","pastase","dishes1","dishese","promotion1","promotione","savory1","savorye","salads1","saladse","precipita1","tempmax1","tempmin1","tempmed1","insolacao1","umidade1"
"65","10/03/2018","SAO PAULO",NA,0,0,0,0,0,68737,0,27.5,20.1,22.44,84.5,2.3,"SAT",3,2,4639,472,2484,0,4496,38143,59,7,1856,707,724,1034,14066,50,"Range-33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66","07/03/2018","SAO PAULO",NA,0,0,0,0,0,45304,2.2,30,21.3,23.94,84.25,5.1,"WED",1,2,2469,177,1449,0,1157,27917,23,4,860,406,446,481,9876,39,"Range-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67","08/03/2018","SAO PAULO",NA,0,0,0,0,0,52188,0,23.8,20.2,21.44,86.5,0,"TUR",1,2,2676,213,1533,0,1448,33252,25,1,858,465,498,637,10539,43,"Range-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68","06/03/2018","SAO PAULO",NA,0,0,0,0,0,44295,22.1,29.8,20.7,24.34,81,6.3,"TUE",1,2,2392,175,1444,0,1065,27564,11,7,779,443,381,439,9559,36,"Range-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69","05/03/2018","SAO PAULO",NA,0,0,0,0,0,36101,6.4,31.2,20.4,24.44,77.5,8.5,"MON",1,2,1882,139,1231,1,934,21907,7,0,643,409,356,402,8158,32,"Range-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70","12/03/2018","SAO PAULO",NA,0,0,0,0,0,38299,0,31.2,20.4,24.64,76.75,8.3,"MON",1,2,2088,134,1336,0,1132,23379,14,3,849,343,349,544,8097,31,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71","11/03/2018","SAO PAULO",NA,0,0,0,0,0,52208,0.4,31,19.3,24.42,70.25,7.1,"SUN",2,2,3998,354,2209,0,3089,27433,41,13,1464,769,754,1042,11004,38,"Range-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72","13/03/2018","SAO PAULO",NA,0,0,0,0,0,35624,42.8,29.3,20.3,23.76,81.5,4.8,"TUE",1,2,1890,134,1177,0,1025,21713,8,7,596,360,322,458,7905,29,"Range-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73","14/03/2018","SAO PAULO",NA,0,0,0,0,0,43806,0,33.6,21.6,25.34,72.5,8.9,"WED",1,2,2389,179,1525,0,1291,27659,27,10,794,398,395,657,8433,49,"Range-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74","18/03/2018","SAO PAULO",NA,0,0,0,0,0,60763,0,32,19.7,24.62,74,8.9,"SUN",2,2,4326,1958,2291,0,2667,26249,43,15,1217,740,704,10096,10401,56,"Range-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75","20/03/2018","SAO PAULO",NA,0,0,0,0,0,56313,0,31,19.5,23.74,79.25,2.1,"TUE",1,2,2653,1145,1794,0,1281,31524,37,6,741,360,451,5967,10317,37,"Range-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","19/03/2018","SAO PAULO",NA,0,0,0,0,0,40776,0,31.9,21.4,25.66,78.75,6.4,"MON",1,2,2231,892,1346,0,884,22030,31,6,617,339,378,4487,7492,43,"Range-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77","17/03/2018","SAO PAULO",NA,0,0,0,0,0,74821,0,29.6,21.2,24.24,71.25,6.7,"SAT",3,2,4615,2059,2714,0,3990,34670,54,3,1524,634,673,10376,13462,47,"Range-33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78","16/03/2018","SAO PAULO",NA,0,0,0,0,0,67749,0,30.5,22.4,25.26,72.5,7.3,"FRI",3,2,4534,1690,2503,0,3346,31460,56,9,1385,528,643,8234,13324,37,"Range-32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79","15/03/2018","SAO PAULO",NA,0,0,0,0,0,46724,32.8,31,19.9,25.94,66,4.6,"TUR",1,2,2465,192,1569,0,1383,29364,29,6,909,374,458,687,9246,42,"Range-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80","21/03/2018","SAO PAULO",NA,0,0,0,0,0,47832,50.1,27,19.5,22.4,79.25,2.6,"WED",1,2,2657,956,1476,0,1037,26240,30,3,664,357,422,5079,8871,40,"Range-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81","23/03/2018","SAO PAULO",NA,0,0,0,0,0,68841,0,30,20.2,23.88,75.25,6,"FRI",3,2,4238,1963,2439,0,3545,32168,56,9,1444,499,674,9291,12482,33,"Range-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82","22/03/2018","SAO PAULO",NA,0,0,0,0,0,51646,5.4,26.4,19.8,22.12,80.5,2.2,"TUR",1,2,2822,1139,1595,0,1224,27438,33,6,769,428,445,5836,9875,36,"Range-19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83","24/03/2018","SAO PAULO",NA,0,0,0,0,0,77276,0,30.3,20.1,25.02,67.5,10.6,"SAT",3,2,4564,2421,2666,0,4072,35616,62,6,1531,609,742,10858,14076,53,"Range-32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84","25/03/2018","SAO PAULO",NA,0,0,0,0,0,60921,0,30.2,20.6,25.88,56.5,11.3,"SUN",2,2,3936,2072,2442,0,2741,25370,36,6,1282,741,769,10511,10959,56,"Range-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85","27/03/2018","SAO PAULO",NA,0,0,0,0,0,49163,13.6,28.6,18.3,22.02,86,2.7,"TUE",1,2,2371,1034,1550,0,1094,26976,29,10,672,374,343,5718,8963,29,"Range-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86","26/03/2018","SAO PAULO",NA,0,0,0,0,0,43902,0,28.2,21.6,23.44,81.75,1.3,"MON",1,2,2283,1021,1501,3,1080,22529,21,9,545,375,376,5467,8647,45,"Range-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87","28/03/2018","SAO PAULO",NA,0,0,0,0,0,61150,8.7,28.2,19.1,22.16,83,1,"WED",1,2,2611,1107,1944,0,1464,35051,23,6,797,351,436,6362,10960,38,"Range-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88","29/03/2018","SAO PAULO",NA,0,0,0,0,0,100711,22.4,28.5,19.6,23.38,77.75,6.2,"TUR",1,2,4029,1872,2832,0,2456,59153,50,13,1362,547,643,10433,17254,67,"Range-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89","30/03/2018","SAO PAULO",NA,0,0,0,0,0,69412,1.5,27.8,19.6,22.44,80.5,6.5,"FRI",3,2,4436,2634,2760,0,3592,27168,33,9,1073,810,638,13446,12772,41,"Range-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90","31/03/2018","SAO PAULO",NA,0,0,0,0,0,71156,7,28.3,19.3,22.48,78,4.2,"SAT",3,2,3429,2238,2284,1,4129,33570,51,14,1445,516,612,10420,12418,29,"Range-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91","01/04/2018","SAO PAULO",NA,0,0,0,0,0,52779,8,28.5,19.3,24.02,73.25,4.6,"SUN",2,2,2779,1627,2041,0,2391,22977,34,11,1094,612,652,8552,9975,34,"Range-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92","03/04/2018","SAO PAULO",NA,0,0,0,0,0,38959,0,26.3,20.5,22.44,81.5,3.5,"TUE",1,2,1642,169,1312,23,1366,24107,17,9,953,398,463,18,8459,23,"Range-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94","04/04/2018","SAO PAULO",NA,0,0,0,0,0,39304,0.2,26.8,19.3,21.62,79,1,"WED",1,2,1607,196,1349,26,1401,24537,13,5,805,422,401,3,8503,36,"Range-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95","05/04/2018","SAO PAULO",NA,0,0,0,0,0,46154,0,27.8,18.2,22.04,74.25,6.3,"TUR",1,2,2022,250,1594,19,1656,29188,24,8,960,452,397,5,9531,48,"Range-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96","07/04/2018","SAO PAULO",NA,0,0,0,0,0,68193,0,28.6,18,21.96,72,6.5,"SAT",3,2,3640,575,2772,49,5655,36190,37,7,2216,780,827,0,15377,68,"Range-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97","08/04/2018","SAO PAULO",NA,0,0,0,0,0,55617,0,28.1,18.7,22.06,77.75,4.7,"SUN",2,2,3710,440,2401,43,4104,28751,29,11,1910,1013,883,0,12272,50,"Range-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98","06/04/2018","SAO PAULO",NA,0,0,0,0,0,61469,0,27.2,19.4,22.3,72,6.6,"FRI",3,2,3436,503,2621,48,4945,32648,46,8,2089,584,685,5,13819,32,"Range-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99","12/04/2018","SAO PAULO",NA,0,0,0,0,0,46402,0,28.2,17.7,22.44,72.25,7.3,"TUR",1,2,2138,239,1593,6,1769,28905,14,4,1008,510,475,0,9699,42,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"100","13/04/2018","SAO PAULO",NA,0,0,0,0,0,60128,0,29.8,19.3,23.76,65.25,7.7,"FRI",3,2,3720,3056,2679,45,4597,29624,49,7,1946,480,657,0,13217,51,"Range-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"101","10/04/2018","SAO PAULO",NA,0,0,0,0,0,37698,0,28.2,18.3,22.02,68.25,7.9,"TUE",1,2,1696,198,1211,24,1253,23966,15,3,718,318,296,0,7968,32,"Range-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102","11/04/2018","SAO PAULO",NA,0,0,0,0,0,41929,0,27.7,18.5,21.88,69,9.1,"WED",1,2,2071,174,1356,17,1421,25724,27,3,921,401,390,0,9386,38,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103","09/04/2018","SAO PAULO",NA,0,0,0,0,0,39467,0,27.8,18.6,21.88,74.25,6.5,"MON",1,2,1840,192,1301,11,1452,24668,13,5,867,429,405,0,8247,37,"Range-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104","14/04/2018","SAO PAULO",NA,0,0,0,0,0,66624,0,26.2,19.6,21.92,74.25,5.1,"SAT",3,2,4029,3682,2891,56,5592,31948,48,12,1882,654,813,0,14981,36,"Range-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"105","15/04/2018","SAO PAULO",NA,0,0,0,0,0,60314,3.8,20.8,18.4,19.44,88.25,0,"SUN",2,2,4527,3428,2866,51,4242,28701,35,19,1834,1056,864,0,12641,50,"Range-32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"106","16/04/2018","SAO PAULO",NA,0,0,0,0,0,39643,13.8,21.2,17,18.08,84.5,0,"MON",1,2,2065,1519,1493,18,1466,23343,9,4,785,411,339,0,8162,29,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"107","19/04/2018","SAO PAULO",NA,0,0,0,0,0,48078,0,26.2,14,19.1,62.75,9.9,"TUR",1,2,2449,1575,1743,23,1714,28518,16,10,907,441,402,0,10253,27,"Range-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"108","18/04/2018","SAO PAULO",NA,0,0,0,0,0,40881,0,25.1,14,18.62,64,9.4,"WED",1,2,1981,1446,1444,10,1435,24418,16,0,768,379,395,0,8565,24,"Range-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"109","20/04/2018","SAO PAULO",NA,0,0,0,0,0,64836,0,25.8,14.2,19.54,58.5,8.2,"FRI",3,2,4157,3807,2834,26,4721,31901,39,7,1878,546,617,0,14252,51,"Range-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110","17/04/2018","SAO PAULO",NA,0,0,0,0,0,37780,0,23.3,15.7,18.44,75.25,7.5,"TUE",1,2,1946,1332,1319,23,1282,22450,18,4,717,307,361,0,7996,25,"Range-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"111","21/04/2018","SAO PAULO",NA,0,0,0,0,0,70533,0,26.3,13.8,19.24,65.75,9.2,"SAT",3,2,4648,4295,3031,41,5935,33581,30,10,2009,694,738,0,15489,32,"Range-33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"112","22/04/2018","SAO PAULO",NA,0,0,0,0,0,54815,0,26.3,15.8,20.24,74.25,9.2,"SUN",2,2,4160,3365,2635,44,3858,25144,36,8,1755,937,829,0,11994,50,"Range-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113","23/04/2018","SAO PAULO",NA,0,0,0,0,0,36561,0,26.7,16.7,20.58,72.5,6.7,"MON",1,2,1848,1269,1334,16,1305,20924,21,8,671,394,366,0,8374,31,"Range-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"114","24/04/2018","SAO PAULO",NA,0,0,0,0,0,37632,0,27,17.1,21.02,68.75,7.9,"TUE",1,2,1794,1309,1424,16,1311,21704,8,4,665,423,363,0,8578,33,"Range-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"115","26/04/2018","SAO PAULO",NA,0,0,0,0,0,47256,0,27.8,18.6,21.68,75.25,7.3,"TUR",1,2,2210,1621,1770,18,1693,28393,17,6,970,456,380,0,9690,32,"Range-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116","27/04/2018","SAO PAULO",NA,0,0,0,0,0,64272,0,28.6,18.8,22.48,72.5,7.9,"FRI",3,2,3923,3548,2987,66,4700,31839,38,6,1870,582,640,0,14033,40,"Range-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"117","25/04/2018","SAO PAULO",NA,0,0,0,0,0,44422,0,28.2,17.8,21.56,70.75,6.8,"WED",1,2,2384,1555,1559,28,1519,26094,10,5,827,344,385,0,9685,27,"Range-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"118","28/04/2018","SAO PAULO",NA,0,0,0,0,0,63821,0,28.4,19.3,22.64,71.5,7.3,"SAT",3,2,4066,3779,2834,57,5324,30244,28,13,1899,698,698,0,14139,42,"Range-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"119","29/04/2018","SAO PAULO",NA,0,0,0,0,0,51632,0,28.4,19,21.98,76,6.7,"SUN",2,2,4347,3341,2621,50,3967,23604,27,11,1583,820,759,0,10454,48,"Range-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"120","30/04/2018","SAO PAULO",NA,0,0,0,0,0,86921,0,29,17,22.82,56.25,8.8,"MON",1,2,4335,2804,2771,42,3452,53509,28,12,1680,671,641,0,16930,46,"Range-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121","01/05/2018","SAO PAULO",NA,0,0,0,0,0,89932,0,28,18.1,21.98,72.5,6.6,"TUE",1,2,5349,3017,3195,70,3517,53235,60,13,2227,858,838,0,17508,45,"Range-39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"122","04/05/2018","SAO PAULO",NA,0,0,0,0,0,61988,0,29.5,17.7,22.46,67.75,9.2,"FRI",3,2,3614,511,2537,59,5123,33056,48,8,2128,501,707,0,13656,40,"Range-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"123","02/05/2018","SAO PAULO",NA,0,0,0,0,0,37161,0,27.5,18,21.7,72.75,7.6,"WED",1,2,1765,217,1302,27,1480,23120,9,2,849,396,442,0,7526,26,"Range-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"124","03/05/2018","SAO PAULO",NA,0,0,0,0,0,43052,0,29,17.9,22.4,73.5,7.9,"TUR",1,2,2162,182,1517,21,1799,26515,19,7,1087,428,408,0,8876,31,"Range-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125","07/05/2018","SAO PAULO",NA,0,0,0,0,0,41060,0,25.4,18.3,20.54,74,5.3,"MON",1,2,2025,204,1384,23,1672,25601,15,1,946,425,399,0,8337,28,"Range-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"126","05/05/2018","SAO PAULO",NA,0,0,0,0,0,68942,0,29.6,18.1,22.54,67.5,7.4,"SAT",3,2,4477,616,2983,79,6398,34727,48,16,2377,729,862,0,15601,29,"Range-32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"127","06/05/2018","SAO PAULO",NA,0,0,0,0,0,56000,0,25.8,18.1,21.06,73.5,7.7,"SUN",2,2,4287,476,2472,62,4429,28851,31,3,1955,916,774,0,11706,38,"Range-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"128","08/05/2018","SAO PAULO",NA,0,0,0,0,0,44000,0,24.1,16.9,19.44,77,7.5,"TUE",1,2,2151,214,1498,28,1723,27290,17,6,911,466,405,0,9262,29,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"129","11/05/2018","SAO PAULO",NA,0,0,0,0,0,66486,0,27.3,15.2,22.06,59.25,7.5,"FRI",3,2,4183,575,2742,18,5404,35600,28,6,2139,685,605,0,14459,42,"Range-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"130","12/05/2018","SAO PAULO",NA,0,0,0,0,0,71670,0,26.4,18.4,20.72,75,1.9,"SAT",3,2,4477,571,2712,41,6440,37614,34,19,2396,737,759,0,15831,39,"Range-32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
