"","data","praca","classe","web","ifood","call","android","iphone","total","precipitac","tempmax","tempmin","tempmed","umidade","insolacao","diasemana","diasem","mes","desserts","pizzas","beverage","cbmaker","combos","sfiha","kit1","kit2","snack","pastas","dishes","promotion","savory","salads","range","dessert1","desserte","pizzas1","pizzase","beverage1","beveragee","cbmaker1","cbmakere","combos1","combose","sfiha1","sfihae","kit11","kit1e","kit21","kit2e","snack1","snacke","pastas1","pastase","dishes1","dishese","promotion1","promotione","savory1","savorye","salads1","saladse","precipita1","tempmax1","tempmin1","tempmed1","insolacao1","umidade1"
"131","13/05/2018","SAO PAULO",NA,0,0,0,0,0,45947,0,23.6,17,18.92,73.5,2.5,"SUN",2,2,3859,408,2039,17,3642,23394,31,13,1494,792,636,0,9589,33,"Range-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"132","09/05/2018","SAO PAULO",NA,0,0,0,0,0,46068,0,25,15.7,19.34,71.25,9,"WED",1,2,2425,245,1428,26,1748,28483,17,1,943,469,459,0,9791,33,"Range-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"133","10/05/2018","SAO PAULO",NA,0,0,0,0,0,50976,0,26.6,15.9,20.3,65,8.4,"TUR",1,2,2506,238,1618,20,1972,31632,13,5,1140,500,449,0,10850,33,"Range-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"134","16/05/2018","SAO PAULO",NA,0,0,0,0,0,40169,0,27.2,17.6,21.08,70.5,4.8,"WED",1,2,1891,177,1356,8,1598,25281,18,2,858,387,358,0,8204,31,"Range-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"135","14/05/2018","SAO PAULO",NA,0,0,0,0,0,36703,0,25.6,16.3,19.58,77,7.1,"MON",1,2,2013,175,1239,10,1497,22166,14,6,826,440,372,0,7901,44,"Range-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"136","15/05/2018","SAO PAULO",NA,0,0,0,0,0,38006,0,22.6,17.4,19.74,77,0.2,"TUE",1,2,1871,170,1255,8,1561,22948,9,2,874,420,312,0,8546,30,"Range-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"137","17/05/2018","SAO PAULO",NA,0,0,0,0,0,45584,0,24.1,17.1,19.98,74.75,5.3,"TUR",1,2,2333,238,1557,7,1915,28307,11,6,982,417,443,0,9342,26,"Range-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"138","19/05/2018","SAO PAULO",NA,0,0,0,0,0,71362,2.6,22.3,15.4,19.12,76.5,2.5,"SAT",3,2,4856,571,2637,44,6265,37743,34,6,2325,727,744,0,15376,34,"Range-35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"139","20/05/2018","SAO PAULO",NA,0,0,0,0,0,57049,8.2,21,9.6,13.94,56.25,8.7,"SUN",2,2,4784,460,2334,28,4605,29068,36,6,1907,1000,821,0,11955,45,"Range-34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"140","18/05/2018","SAO PAULO",NA,0,0,0,0,0,62048,0,27.5,17.1,21.78,72.5,7.9,"FRI",3,2,4021,464,2452,19,5238,33092,48,6,1992,503,654,0,13528,31,"Range-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"141","22/05/2018","SAO PAULO",NA,0,0,0,0,0,38218,0,24.6,9.7,15.36,73.5,8.6,"TUE",1,2,1811,168,1196,13,1966,23766,14,7,544,416,297,0,8003,17,"Range-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"142","24/05/2018","SAO PAULO",NA,0,0,0,0,0,43340,0,22.9,12.5,16.74,76.25,6.7,"TUR",1,2,2397,214,1370,12,2242,26357,16,6,686,507,400,0,9100,33,"Range-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"143","23/05/2018","SAO PAULO",NA,0,0,0,0,0,39938,0,22.2,11.4,15.7,74.25,6,"WED",1,2,2164,187,1261,13,2073,24612,16,3,573,385,322,0,8302,27,"Range-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"144","21/05/2018","SAO PAULO",NA,0,0,0,0,0,36651,0,21.5,9.3,14.94,65.75,8.5,"MON",1,2,2029,162,1221,11,1863,22853,15,5,601,381,316,0,7166,28,"Range-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"145","25/05/2018","SAO PAULO",NA,0,0,0,0,0,49317,0,22.8,12.1,17.44,76.75,2.5,"FRI",3,2,4071,462,2069,29,6351,23798,42,5,1292,509,609,0,10042,38,"Range-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"146","26/05/2018","SAO PAULO",NA,0,0,0,0,0,53929,0,23.3,14.9,17.8,77,5.6,"SAT",3,2,4276,540,2193,22,7388,25231,27,15,1475,656,706,0,11364,36,"Range-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"147","28/05/2018","SAO PAULO",NA,0,0,0,0,0,26390,0,22.6,12.9,16.74,73.25,7.2,"MON",1,2,1894,179,1122,6,2496,12920,10,3,531,275,348,0,6591,15,"Range-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"148","29/05/2018","SAO PAULO",NA,0,0,0,0,0,36930,0,24,13.3,17.94,65,8.3,"TUE",1,2,2377,201,1315,13,2224,20273,13,8,607,455,360,0,9065,19,"Range-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"149","30/05/2018","SAO PAULO",NA,0,0,0,0,0,61792,0,24.4,13.4,18.12,61.75,8.4,"WED",1,2,4249,380,2125,33,4753,32491,27,10,1061,515,461,0,15662,25,"Range-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"150","27/05/2018","SAO PAULO",NA,0,0,0,0,0,39350,0,24.2,14.7,17.7,76.75,6,"SUN",2,2,4035,370,1792,17,5297,16484,37,3,1119,811,647,0,8707,31,"Range-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"151","31/05/2018","SAO PAULO",NA,0,0,0,0,0,64094,0,25.1,12.5,18.74,65.25,8.1,"TUR",1,2,5599,405,2639,41,6981,29729,44,18,1339,784,686,0,15792,37,"Range-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"152","01/06/2018","SAO PAULO",NA,0,0,0,0,0,50955,0,25.1,15.2,19.86,49.25,8.5,"FRI",3,3,4080,395,2065,31,6067,24399,37,5,1287,564,559,0,11435,31,"Range-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"153","02/06/2018","SAO PAULO",NA,0,0,0,0,0,57949,0,25.3,16.3,21.36,57.75,1.6,"SAT",3,3,4744,503,2344,53,7279,28074,37,2,1403,607,593,0,12277,33,"Range-34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"154","03/06/2018","SAO PAULO",NA,0,0,0,0,0,49231,0.8,22.5,13.7,16.28,88.75,0,"SUN",2,3,5137,390,2157,61,6214,21608,36,9,1365,1064,781,0,10376,33,"Range-37",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"155","05/06/2018","SAO PAULO",NA,0,0,0,0,0,29710,0.3,18.6,14.1,16.02,86.25,0,"TUE",1,3,2240,186,1193,25,2220,14640,11,0,629,429,340,0,7762,35,"Range-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"156","06/06/2018","SAO PAULO",NA,0,0,0,0,0,36211,0,23.2,14,17.52,83,1.9,"WED",1,3,2557,236,1400,28,2573,18771,31,2,715,418,373,0,9085,22,"Range-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"157","04/06/2018","SAO PAULO",NA,0,0,0,0,0,27144,0,17.4,13.5,15.24,81.75,0,"MON",1,3,2003,175,1187,13,2054,13347,12,3,596,425,313,0,6993,23,"Range-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"158","07/06/2018","SAO PAULO",NA,0,0,0,0,0,35846,2.6,22.2,15.3,18.8,79.5,1.7,"TUR",1,3,2660,245,1604,25,3256,16635,34,8,875,517,439,0,9519,29,"Range-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"159","10/06/2018","SAO PAULO",NA,0,0,0,0,0,49101,0,24.5,14,19.14,83.25,2.3,"SUN",2,3,4693,370,2124,34,5416,24024,55,2,1399,722,715,0,9503,44,"Range-33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160","09/06/2018","SAO PAULO",NA,0,0,0,0,0,62063,0,19.7,12.5,15.82,86.75,0.6,"SAT",3,3,4736,500,2351,51,7194,32277,42,12,1558,604,697,0,12014,27,"Range-34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"161","11/06/2018","SAO PAULO",NA,0,0,0,0,0,30140,0,27.8,14.9,21.58,71.25,6.2,"MON",1,3,1933,162,1183,4,2289,16094,11,3,594,386,366,0,7078,37,"Range-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"162","08/06/2018","SAO PAULO",NA,0,0,0,0,0,57246,2,20.8,14.3,16.1,83.25,0.6,"FRI",3,3,4171,412,2273,33,6235,29581,53,8,1495,520,583,0,11862,20,"Range-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"163","12/06/2018","SAO PAULO",NA,0,0,0,0,0,37179,0,27.9,17.3,23.46,59,4.9,"TUE",1,3,2781,245,1557,11,2937,18477,23,28,935,558,588,0,9008,31,"Range-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"164","14/06/2018","SAO PAULO",NA,0,0,0,0,0,35617,0.2,21.2,13.4,15.56,86.75,0,"TUR",1,3,2621,244,1480,20,3342,16013,22,3,786,519,471,0,10063,33,"Range-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"165","13/06/2018","SAO PAULO",NA,0,0,0,0,0,33743,6.8,24.2,13.2,19.96,83.75,0.8,"WED",1,3,2124,190,1358,12,2526,17708,20,3,691,394,446,0,8235,36,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"166","15/06/2018","SAO PAULO",NA,0,0,0,0,0,53312,0,16.8,12.5,14.58,86,0,"FRI",3,3,4237,447,2107,44,6221,27066,55,4,1378,531,458,0,10746,18,"Range-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"167","16/06/2018","SAO PAULO",NA,0,0,0,0,0,56884,0,16.2,13.5,14.5,84.5,0,"SAT",3,3,4167,460,2181,49,7278,28632,62,7,1424,617,618,0,11362,27,"Range-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"168","17/06/2018","SAO PAULO",NA,0,0,0,0,0,47920,0,20.1,13.6,15.76,82.5,1.5,"SUN",2,3,4714,360,2034,35,6031,22043,53,10,1077,675,584,0,10279,25,"Range-34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"169","18/06/2018","SAO PAULO",NA,0,0,0,0,0,29933,0,22,13.9,16.82,81.5,3.6,"MON",1,3,1992,165,1156,13,2413,15612,15,4,536,415,355,0,7234,23,"Range-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"170","19/06/2018","SAO PAULO",NA,0,0,0,0,0,29997,0,23.3,15,17.88,80.5,6.6,"TUE",1,3,2013,161,1149,11,2270,15426,16,10,555,340,326,0,7700,20,"Range-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"171","20/06/2018","SAO PAULO",NA,0,0,0,0,0,35064,0,25.5,14.7,19.56,66.5,7.7,"WED",1,3,2252,167,1239,14,2651,18324,20,4,627,346,417,0,8976,27,"Range-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"172","23/06/2018","SAO PAULO",NA,0,0,0,0,0,53950,0,26.4,14.6,20.28,60.25,6.8,"SAT",3,3,3723,420,2127,41,6713,27587,62,11,1400,596,605,0,10620,45,"Range-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"173","24/06/2018","SAO PAULO",NA,0,0,0,0,0,46709,0,28.5,17.5,20.72,67,7.4,"SUN",2,3,4296,368,1987,36,5439,22095,43,6,1222,740,648,0,9792,37,"Range-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"174","22/06/2018","SAO PAULO",NA,0,0,0,0,0,61253,0,24.6,15,19.12,59.75,5.1,"FRI",3,3,4379,450,2403,54,7102,31045,89,8,1431,518,559,0,13181,34,"Range-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"175","21/06/2018","SAO PAULO",NA,0,0,0,0,0,37275,0,25.4,14,19.84,58,7.9,"TUR",1,3,2718,234,1490,20,3647,16958,30,2,832,424,430,0,10447,43,"Range-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"176","29/06/2018","SAO PAULO",NA,0,0,0,0,0,53374,0,26.4,14.7,20.06,57.5,8.5,"FRI",3,3,4047,348,2167,47,6030,26220,55,7,1277,493,497,0,12155,31,"Range-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"177","28/06/2018","SAO PAULO",NA,0,0,0,0,0,32354,0,26,15.2,19.58,70,5.2,"TUR",1,3,2342,199,1415,12,3165,14273,17,7,741,434,355,0,9362,32,"Range-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"178","27/06/2018","SAO PAULO",NA,0,0,0,0,0,67487,0,23.4,15.5,18.62,70.75,7.3,"WED",1,3,4348,273,1910,52,4811,34986,82,6,843,404,382,0,19352,38,"Range-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"179","25/06/2018","SAO PAULO",NA,0,0,0,0,0,30082,0,27.2,15.9,21.14,51.25,8.4,"MON",1,3,2001,166,1150,6,2221,15938,25,1,596,353,365,0,7231,29,"Range-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"180","26/06/2018","SAO PAULO",NA,0,0,0,0,0,35411,0,26.5,16.6,21.46,45,2.5,"TUE",1,3,2220,181,1284,13,2514,18977,12,5,617,359,373,0,8825,31,"Range-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"181","30/06/2018","SAO PAULO",NA,0,0,0,0,0,58749,0,26.8,15.1,20.18,72,6.6,"SAT",3,3,4083,397,2333,47,7018,29736,59,8,1447,627,664,0,12290,40,"Range-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"182","02/07/2018","SAO PAULO",NA,0,0,0,0,0,58830,0,27.3,14.9,20.88,50,7.9,"MON",1,1,2985,266,1883,8,3839,32539,25,4,810,465,461,0,15495,50,"Range-20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"183","01/07/2018","SAO PAULO",NA,0,0,0,0,0,49023,0,27.4,14.9,20.54,61.5,7.9,"SUN",2,1,4164,346,2107,52,5819,23736,37,6,1293,834,792,0,9797,40,"Range-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"184","03/07/2018","SAO PAULO",NA,0,0,0,0,0,34582,0,24.7,16.2,18.72,77.75,5.4,"TUE",1,1,2296,317,1138,14,2450,18163,13,4,600,356,311,0,8892,28,"Range-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"185","06/07/2018","SAO PAULO",NA,0,0,0,0,0,72289,0,26.6,15.3,20,57,5.5,"FRI",3,1,5470,701,2552,52,7503,37739,21,12,1431,470,561,0,15736,41,"Range-39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"186","07/07/2018","SAO PAULO",NA,0,0,0,0,0,55398,0,25.2,14,19.5,54.25,7.6,"SAT",3,1,3884,685,2099,78,5785,29087,18,13,1487,567,601,0,11055,39,"Range-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"187","05/07/2018","SAO PAULO",NA,0,0,0,0,0,36988,0,28.5,14.7,20.16,65.25,6.2,"TUR",1,1,2488,501,1513,16,3329,16711,23,3,827,398,361,0,10781,37,"Range-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"188","04/07/2018","SAO PAULO",NA,0,0,0,0,0,34434,0,23.7,15.5,17.94,82.25,5.7,"WED",1,1,2155,375,1291,37,2393,18312,18,5,608,368,362,0,8484,26,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"189","08/07/2018","SAO PAULO",NA,0,0,0,0,0,44899,0,27.7,18.4,21.62,50.75,8.5,"SUN",2,1,3659,522,1951,35,4695,22604,35,5,1119,647,567,0,9024,36,"Range-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"190","09/07/2018","SAO PAULO",NA,0,0,0,0,0,69166,0,25.2,14.7,17.82,72.25,5.4,"MON",1,1,4890,580,2351,68,3551,39112,40,13,1415,611,623,0,15875,37,"Range-35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"191","10/07/2018","SAO PAULO",NA,0,0,0,0,0,32794,0,15.6,10.6,12.08,79.5,0.2,"TUE",1,1,2085,358,1140,32,1597,18226,28,3,554,366,294,0,8098,13,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"192","11/07/2018","SAO PAULO",NA,0,0,0,0,0,34905,0,15.5,9.7,11.78,76.25,3,"WED",1,1,2386,343,1187,22,1772,19331,21,2,517,361,288,0,8652,23,"Range-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"193","12/07/2018","SAO PAULO",NA,0,0,0,0,0,30744,0,19.4,9.6,12.98,68.5,8.2,"TUR",1,1,2175,419,1184,27,2227,14402,15,3,663,378,312,0,8920,19,"Range-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"194","13/07/2018","SAO PAULO",NA,0,0,0,0,0,53519,0,23.6,9.1,15.74,61.5,7.9,"FRI",3,1,3880,759,1997,26,4371,28368,39,4,1195,460,476,0,11914,30,"Range-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"195","14/07/2018","SAO PAULO",NA,0,0,0,0,0,57393,0,26.4,11,18.64,53.75,8.3,"SAT",3,1,3737,812,2147,83,5287,30690,50,8,1326,494,496,0,12222,41,"Range-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
