"","data","praca","classe","web","ifood","call","android","iphone","total","precipitac","tempmax","tempmin","tempmed","umidade","insolacao","diasemana","diasem","mes","desserts","pizzas","beverage","cbmaker","combos","sfiha","kit1","kit2","snack","pastas","dishes","promotion","savory","salads","range","dessert1","desserte","pizzas1","pizzase","beverage1","beveragee","cbmaker1","cbmakere","combos1","combose","sfiha1","sfihae","kit11","kit1e","kit21","kit2e","snack1","snacke","pastas1","pastase","dishes1","dishese","promotion1","promotione","savory1","savorye","salads1","saladse","precipita1","tempmax1","tempmin1","tempmed1","insolacao1","umidade1"
"196","15/07/2018","SAO PAULO",NA,0,0,0,0,0,30297,0,28.2,13,20.36,49.75,0,"SUN",2,1,2526,501,1221,6,2603,15633,30,4,674,295,286,0,6504,14,"Range-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"198","17/07/2018","SAO PAULO",NA,0,0,0,0,0,31638,0,27,14.4,19.6,66.75,8.4,"TUE",1,1,1894,216,1069,28,1616,17740,7,4,557,336,290,0,7846,35,"Range-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"199","18/07/2018","SAO PAULO",NA,0,0,0,0,0,33507,0,27.8,13.7,20.4,66,8.4,"WED",1,1,2049,248,1288,35,1709,19276,23,2,618,330,326,0,7573,30,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"200","21/07/2018","SAO PAULO",NA,0,0,0,0,0,58578,0,28.1,15.7,19.68,72.5,5.3,"SAT",3,1,3967,724,2384,98,5548,30835,41,5,1657,519,585,0,12179,36,"Range-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"201","22/07/2018","SAO PAULO",NA,0,0,0,0,0,46064,0,22.1,15,17.52,79.5,2,"SUN",2,1,4051,512,2010,47,3775,23347,32,8,1388,677,562,0,9621,34,"Range-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"202","20/07/2018","SAO PAULO",NA,0,0,0,0,0,51520,0,28.7,15,21.56,56,8.4,"FRI",3,1,3207,658,1965,34,4404,27990,31,9,1521,453,494,0,10710,44,"Range-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"203","19/07/2018","SAO PAULO",NA,0,0,0,0,0,32435,0,28.1,15,20.76,62.75,8.4,"TUR",1,1,2316,316,1376,48,2323,15864,16,6,793,341,294,0,8718,24,"Range-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"204","23/07/2018","SAO PAULO",NA,0,0,0,0,0,31109,0,25.5,14.9,19.52,62.25,5.6,"MON",1,1,2092,262,1278,27,1624,17621,14,2,744,312,299,0,6792,42,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"205","24/07/2018","SAO PAULO",NA,0,0,0,0,0,31416,0,20.5,14.1,16.78,82,0.2,"TUE",1,1,2008,269,1123,30,1472,17697,15,7,653,312,271,0,7536,23,"Range-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"206","25/07/2018","SAO PAULO",NA,0,0,0,0,0,34329,0,23.8,14.9,17.84,77,4.6,"WED",1,1,2008,250,1179,16,1625,20151,13,0,672,294,283,0,7812,26,"Range-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"207","26/07/2018","SAO PAULO",NA,0,0,0,0,0,33303,0,25.5,14.9,18.84,70.25,7.3,"TUR",1,1,2075,387,1367,22,2157,16879,14,6,748,359,358,0,8909,22,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"208","27/07/2018","SAO PAULO",NA,0,0,0,0,0,52236,0,26.6,14.4,20.2,55.25,8.8,"FRI",3,1,3691,559,1936,19,4194,28747,21,1,1358,329,403,0,10947,31,"Range-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"209","28/07/2018","SAO PAULO",NA,0,0,0,0,0,59248,0,27.4,15,20.36,54.25,8.5,"SAT",3,1,4105,677,2165,44,4989,32420,50,6,1548,489,601,0,12116,38,"Range-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"210","30/07/2018","SAO PAULO",NA,0,0,0,0,0,37330,0,25.2,16.4,18.72,74.5,2.5,"MON",1,1,2522,248,1343,14,1550,21943,15,5,739,310,315,0,8300,26,"Range-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"211","31/07/2018","SAO PAULO",NA,0,0,0,0,0,39643,24.2,18.4,13.3,15.04,82.25,2,"TUE",1,1,2488,266,1438,14,1660,22746,23,3,724,357,302,0,9601,21,"Range-16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"212","29/07/2018","SAO PAULO",NA,0,0,0,0,0,47817,0,29.2,16.1,22.58,42,5.2,"SUN",2,1,4061,529,2010,27,3571,25338,28,4,1477,635,575,0,9521,41,"Range-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"213","01/08/2018","SAO PAULO",NA,0,0,0,0,0,41631,0,14.5,12.5,13.36,86.75,0,"WED",1,2,2793,281,1414,15,1985,24700,16,0,690,390,297,0,9014,36,"Range-18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"214","02/08/2018","SAO PAULO",NA,0,0,0,0,0,33969,5,17.1,12.4,14.9,89.75,0,"TUR",1,2,2319,133,1369,11,2781,17553,14,1,708,330,276,0,8446,28,"Range-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"215","03/08/2018","SAO PAULO",NA,0,0,0,0,0,71212,0,16.2,13.6,15.16,92.5,0,"FRI",3,2,5512,475,2818,30,7263,38363,39,9,1487,629,569,0,13979,39,"Range-40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"216","04/08/2018","SAO PAULO",NA,0,0,0,0,0,65852,17.6,20.4,14.2,17.22,75,1.9,"SAT",3,2,4828,434,2316,40,7096,35603,51,4,1311,519,576,0,13041,33,"Range-34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"217","06/08/2018","SAO PAULO",NA,0,0,0,0,0,36652,5.1,15.1,13.2,14.02,89.75,0,"MON",1,2,2311,147,1339,39,2371,20874,13,4,613,366,279,0,8275,21,"Range-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"218","05/08/2018","SAO PAULO",NA,0,0,0,0,0,52242,0,19.8,14.5,16.08,78.5,0,"SUN",2,2,4590,333,2044,38,5406,26873,26,2,1259,698,557,0,10372,44,"Range-33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"219","07/08/2018","SAO PAULO",NA,0,0,0,0,0,34464,8.5,17.8,12,14.36,84.5,0,"TUE",1,2,2356,134,1173,35,2115,19343,9,2,599,318,306,0,8052,22,"Range-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"220","08/08/2018","SAO PAULO",NA,0,0,0,0,0,36809,0,26,12.9,19.38,67.75,6,"WED",1,2,2307,155,1227,28,2210,20651,10,3,602,305,355,0,8919,37,"Range-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"221","09/08/2018","SAO PAULO",NA,0,0,0,0,0,34416,2.2,24.6,15.2,19.06,68.25,8.4,"TUR",1,2,2283,183,1316,55,3038,17435,21,2,571,351,410,0,8721,30,"Range-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"222","10/08/2018","SAO PAULO",NA,0,0,0,0,0,58492,0,20.7,10.2,15.22,48,9.8,"FRI",3,2,3617,298,2182,110,6040,32095,25,8,1093,366,511,0,12101,46,"Range-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"223","11/08/2018","SAO PAULO",NA,0,0,0,0,0,66059,0,22.8,10.5,14.58,55.5,9.5,"SAT",3,2,4320,380,2296,101,7112,36598,22,3,1276,465,598,0,12854,34,"Range-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"224","12/08/2018","SAO PAULO",NA,0,0,0,0,0,44219,0,19.2,10.5,13.78,72.75,5.1,"SUN",2,2,3880,255,1765,64,4558,22686,18,9,936,560,554,0,8899,35,"Range-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"225","13/08/2018","SAO PAULO",NA,0,0,0,0,0,28818,0,21.4,10.1,14.94,80.5,6.1,"MON",1,2,1790,106,1058,31,1864,16305,12,5,443,300,285,0,6587,32,"Range-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"226","14/08/2018","SAO PAULO",NA,0,0,0,0,0,29327,0,27.9,10,17.46,70.75,8.5,"TUE",1,2,1820,103,1087,25,1837,16118,4,7,493,268,300,0,7234,31,"Range-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"227","15/08/2018","SAO PAULO",NA,0,0,0,0,0,33258,0,17.8,12.7,14.94,84,0,"WED",1,2,2044,108,1125,31,2171,18965,15,2,479,284,273,0,7733,28,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"228","16/08/2018","SAO PAULO",NA,0,0,0,0,0,32995,0,17.3,13.8,15.18,86.25,0,"TUR",1,2,2565,215,1276,11,2951,15395,22,1,608,390,335,0,9204,22,"Range-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"229","17/08/2018","SAO PAULO",NA,0,0,0,0,0,58717,0.5,17.4,13.5,15.26,83.75,0,"FRI",3,2,4510,332,2071,7,5770,31770,51,6,990,438,572,0,12157,43,"Range-32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"230","18/08/2018","SAO PAULO",NA,0,0,0,0,0,65589,0.1,22.2,13,16.68,75.25,7.5,"SAT",3,2,4756,408,2258,1,7135,35943,46,9,1082,545,642,0,12726,38,"Range-34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"231","19/08/2018","SAO PAULO",NA,0,0,0,0,0,48011,0,26.7,13.7,19.3,65.5,7.9,"SUN",2,2,4445,239,1929,1,4993,24787,41,5,1065,571,560,0,9327,48,"Range-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"232","21/08/2018","SAO PAULO",NA,0,0,0,0,0,30803,0,28.8,14.2,19.04,64.75,8.4,"TUE",1,2,2094,103,1121,0,2022,16943,15,3,445,271,339,0,7410,37,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"233","22/08/2018","SAO PAULO",NA,0,0,0,0,0,33577,0,26.5,14.9,19.88,64.75,3.9,"WED",1,2,2087,115,1136,2,2133,18889,21,5,519,274,306,0,8061,29,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"234","20/08/2018","SAO PAULO",NA,0,0,0,0,0,30389,0,27.8,14.4,21,47.25,9.3,"MON",1,2,1811,108,1182,1,1878,16897,14,0,524,252,286,0,7411,25,"Range-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"235","24/08/2018","SAO PAULO",NA,0,0,0,0,0,56046,0,29.7,17.7,22.74,50.25,4.8,"FRI",3,2,3935,328,2118,5,5723,31017,58,9,1080,309,517,0,10902,45,"Range-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"236","25/08/2018","SAO PAULO",NA,0,0,0,0,0,63060,8.8,22.4,16.3,18.06,81.75,0,"SAT",3,2,4738,368,2232,4,6601,34673,63,6,1197,456,641,0,12047,34,"Range-34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"237","23/08/2018","SAO PAULO",NA,0,0,0,0,0,30622,0,27.7,16.2,22.16,56,7.8,"TUR",1,2,2084,142,1214,4,2668,14921,25,3,557,278,326,0,8366,34,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"238","26/08/2018","SAO PAULO",NA,0,0,0,0,0,51911,1,16.8,11.3,12.88,87,0,"SUN",2,2,4814,259,2142,6,5205,26979,56,11,1007,826,653,0,9905,48,"Range-34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"239","27/08/2018","SAO PAULO",NA,0,0,0,0,0,28582,0,16.8,11.2,13.56,82.25,0,"MON",1,2,1870,117,1042,2,1909,16084,18,3,435,278,259,0,6542,23,"Range-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"240","28/08/2018","SAO PAULO",NA,0,0,0,0,0,29105,0,24.8,12.6,17.14,77.5,7.8,"TUE",1,2,1965,110,1113,4,1987,15793,16,2,428,255,290,0,7115,27,"Range-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"241","29/08/2018","SAO PAULO",NA,0,0,0,0,0,31657,0,25.7,13.9,19.08,61.5,8.1,"WED",1,2,2018,118,1154,1,2043,18311,18,1,484,270,252,0,6959,28,"Range-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"242","30/08/2018","SAO PAULO",NA,0,0,0,0,0,33739,0,29.2,14.5,21.94,47.5,10.1,"TUR",1,2,2238,187,1449,6,3041,16579,44,1,623,280,347,0,8899,45,"Range-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"243","31/08/2018","SAO PAULO",NA,0,0,0,0,0,62868,0,29.8,15.9,22.94,45.5,10.5,"FRI",3,2,4217,347,2446,5,6258,35234,59,4,1221,331,472,0,12233,41,"Range-30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"244","01/09/2018","SAO PAULO",NA,0,0,0,0,0,64201,0,31.8,17,22.18,58,0,"SAT",3,2,4377,369,2473,6,7139,34978,89,7,1280,498,615,0,12326,44,"Range-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"245","02/09/2018","SAO PAULO",NA,0,0,0,0,0,49132,0,31.4,16.3,21.5,64.5,5.6,"SUN",2,2,3898,281,2035,7,5058,26357,60,4,1025,601,542,0,9221,43,"Range-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"246","03/09/2018","SAO PAULO",NA,0,0,0,0,0,31048,0,26,15.1,18.86,80.5,5.6,"MON",1,2,2069,101,1244,2,2144,17219,21,3,544,262,310,0,7093,36,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"247","04/09/2018","SAO PAULO",NA,0,0,0,0,0,36094,2,17.2,12,13.72,81.5,2.7,"TUE",1,2,2384,111,1310,0,2376,19593,24,4,606,357,367,0,8918,44,"Range-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"248","05/09/2018","SAO PAULO",NA,0,0,0,0,0,38601,24.2,16,11.1,13.06,78.75,7.9,"WED",1,2,2303,121,1315,1,2657,22529,27,9,518,329,310,0,8465,17,"Range-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"249","06/09/2018","SAO PAULO",NA,0,0,0,0,0,58413,0,22.1,9.8,14.2,76.25,8,"TUR",1,2,4150,313,2222,9,5844,29761,56,4,991,353,451,0,14230,29,"Range-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"250","07/09/2018","SAO PAULO",NA,0,0,0,0,0,65279,0,27.2,11.4,17.78,68.25,9.3,"FRI",3,2,5192,308,2510,4,7342,34487,61,2,1236,602,601,0,12905,29,"Range-37",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"251","08/09/2018","SAO PAULO",NA,0,0,0,0,0,60168,0,26.4,12,16.98,74.5,7.2,"SAT",3,2,4359,323,2236,1,6740,32707,45,0,1114,439,462,0,11720,22,"Range-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"252","09/09/2018","SAO PAULO",NA,0,0,0,0,0,53254,0,24.5,13,16.84,73.5,0,"SUN",2,2,4119,266,2083,2,5809,28740,34,4,1026,618,470,0,10061,22,"Range-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"253","11/09/2018","SAO PAULO",NA,0,0,0,0,0,29174,0,24,14.2,17.54,70.25,0,"TUE",1,2,2036,102,1173,7,1830,16118,27,1,625,268,262,0,6711,14,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"254","12/09/2018","SAO PAULO",NA,0,0,0,0,0,32042,0,23.7,14.9,17.8,73.25,0,"WED",1,2,2047,97,1238,0,2081,18461,20,6,700,304,273,0,6799,16,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"255","14/09/2018","SAO PAULO",NA,0,0,0,0,0,67673,6.7,19,16.1,17.86,88.5,0,"FRI",3,2,4950,408,2788,3,6788,36638,68,4,1792,516,592,0,13096,30,"Range-35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"256","13/09/2018","SAO PAULO",NA,0,0,0,0,0,29964,0,26.8,15.1,18.52,75.5,0,"TUR",1,2,2145,157,1350,10,2383,14269,28,3,809,241,304,0,8259,6,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"257","15/09/2018","SAO PAULO",NA,0,0,0,0,0,67778,10,23.4,16,18.12,79.75,0,"SAT",3,2,5098,428,2578,8,7242,36282,58,8,1866,550,593,0,13042,25,"Range-37",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"258","10/09/2018","SAO PAULO",NA,0,0,0,0,0,30372,0,25,13.9,17.9,70,0,"MON",1,2,2046,123,1232,1,1962,16063,13,2,707,316,320,0,7564,23,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"259","16/09/2018","SAO PAULO",NA,0,0,0,0,0,49809,0,23,15,17.7,71.75,0,"SUN",2,2,3989,269,2105,4,4902,26360,31,3,1405,668,636,0,9407,30,"Range-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"260","18/09/2018","SAO PAULO",NA,0,0,0,0,0,30114,8.2,23.9,14.9,19.82,80.75,0,"TUE",1,2,1810,86,1112,2,1780,16756,25,2,660,272,279,0,7315,15,"Range-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"261","19/09/2018","SAO PAULO",NA,0,0,0,0,0,34262,0,29.9,18.9,24.32,61.75,0,"WED",1,2,2086,136,1367,4,1973,19138,29,2,681,262,291,0,8276,17,"Range-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"262","17/09/2018","SAO PAULO",NA,0,0,0,0,0,31319,1.5,19.5,14.7,17.54,87.25,0,"MON",1,2,2311,128,1214,2,1829,17481,18,0,764,313,301,0,6929,29,"Range-15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
